id,poet,poem,summary
45,謙徳公,あはれとも言ふべき人は思ほえで身のいたづらになりぬべきかな,私を不憫だと言ってくれる人も思い当たらず、むなしく死んでしまいそうだ。孤独な境遇を詠んだ歌
46,曾禰好忠,ゆらのとを渡る舟人かぢを絶え行くへも知らぬ恋の道かな,由良の瀬戸を渡る舟人が櫂を失って行方も分からないように、先の見えない恋の道だ。恋の不安を詠んだ歌
47,恵慶法師,八重むぐら茂れるやどの寂しきに人こそ見えね秋は来にけり,雑草が幾重にも茂った寂しい宿に、人は来ないが秋は来た。荒れた住まいの寂しさを詠んだ歌
48,源重之,風をいたみ岩打つ波のおのれのみくだけてものを思ふ頃かな,風が激しいので岩に打ちつける波が自分だけで砕けるように、私も一人で思い悩んでいる。片思いの苦しさを詠んだ歌
49,大中臣能宣朝臣,み垣もり衛士のたく火の夜はもえ昼は消えつつものをこそ思へ,宮中を守る衛士の焚く火が夜は燃え昼は消えるように、夜は恋に燃え昼は消え入るように物思いをしている。恋の苦しみを詠んだ歌
50,藤原義孝,きみがため惜しからざりし命さへ長くもがなと思ひけるかな,あなたのためなら惜しくなかった命さえ、今は長く生きたいと思うようになった。恋人と結ばれた喜びを詠んだ歌
51,藤原実方朝臣,かくとだにえやはいぶきのさしも草さしも知らじなもゆる思ひを,このようにさえ言えない。伊吹山のさしも草のように、それほどまでに燃える思いを知らないだろう。言えない恋心を詠んだ歌
52,藤原道信朝臣,明けぬれば暮るるものとは知りながらなほ恨めしき朝ぼらけかな,夜が明ければまた日が暮れて逢えると知りながら、やはり恨めしい明け方だ。別れの朝の辛さを詠んだ歌
53,右大将道綱母,なげきつつひとりぬる夜の明くるまはいかに久しきものとかは知る,嘆きながら一人で寝る夜が明けるまでが、どんなに長いものか分かるだろうか。孤独な夜の長さを詠んだ歌
54,儀同三司母,わすれじの行く末まではかたければ今日を限りの命ともがな,「忘れない」という約束の将来までは頼りにならないので、今日を最後の命であってほしい。刹那的な恋心を詠んだ歌
55,大納言公任,滝の音は絶えて久しくなりぬれど名こそ流れてなほ聞こえけれ,滝の音は絶えて久しくなったが、その名声は流れて今も聞こえている。名声の永続を詠んだ歌
56,和泉式部,あらざらむこの世のほかの思ひ出に今ひとたびのあふこともがな,もうこの世にいなくなるだろうから、あの世での思い出に、もう一度逢いたい。死を前にした切実な願いを詠んだ歌
57,紫式部,めぐりあひて見しやそれともわかぬまに雲隠れにし夜はの月かな,久しぶりに巡り会って、それかどうか分からないうちに雲に隠れてしまった夜の月のようだ。幼友達との短い再会を詠んだ歌
58,大弐三位,ありま山ゐなの笹原風吹けばいでそよ人を忘れやはする,有馬山の猪名の笹原に風が吹けば、さあどうして人を忘れることができようか。忘れられない人への思いを詠んだ歌
59,赤染衛門,やすらはで寝なましものをさ夜ふけてかたぶくまでの月を見しかな,ためらわずに寝てしまえばよかった。夜更けて西に傾くまで月を見てしまった。来ない人を待つ女心を詠んだ歌
60,小式部内侍,大江山いく野の道の遠ければまだふみも見ずあまの橋立,大江山を越えて生野への道は遠いので、まだ踏んでもいないし文も見ていない天橋立。母の代作疑惑への反論を詠んだ歌
61,伊勢大輔,いにしへの奈良の都の八重桜今日九重ににほひぬるかな,昔の奈良の都の八重桜が、今日は宮中で美しく咲き誇っている。古都の桜を宮中で愛でる歌
62,清少納言,夜をこめてとりのそらねははかるともよに逢坂の関は許さじ,夜の明けないうちに鶏の鳴き真似をして騙そうとしても、逢坂の関は決して通さない。男の嘘を見破る機知を詠んだ歌
63,左京大夫道雅,いまはただ思ひ絶えなむとばかりを人づてならで言ふよしもがな,今はもうあなたへの思いを諦めるということだけを、人づてでなく直接言う方法があればいいのに。失恋の辛さを詠んだ歌
64,中納言定頼,あさぼらけ宇治の川霧絶え絶えにあらはれわたる瀬々の網代木,明け方、宇治川の霧が途切れ途切れに晴れて、瀬々の網代木が現れてくる。宇治川の朝の情景を詠んだ歌
65,相模,うらみわびほさぬ袖だにあるものを恋にくちなむ名こそ惜しけれ,恨み嘆いて乾く暇もない袖さえあるのに、恋のために朽ちてしまう名こそ惜しい。恋の噂への嘆きを詠んだ歌
66,大僧正行尊,もろともにあはれと思へ山桜花よりほかに知る人もなし,一緒に懐かしく思ってくれ山桜よ。花以外に昔を知る人もいないのだから。孤独と桜への語りかけを詠んだ歌
67,周防内侍,春の夜の夢ばかりなる手枕にかひなく立たむ名こそ惜しけれ,春の夜の夢のように短い逢瀬の手枕で、むなしく立つ浮名こそ惜しい。束の間の恋と世間体を詠んだ歌
68,三条院,こころにもあらでうき世にながらへば恋しかるべき夜はの月かな,心ならずもこのつらい世に生き長らえたなら、今夜の月を恋しく思い出すだろう。失意の中での月への思いを詠んだ歌
69,能因法師,あらし吹くみむろの山のもみぢ葉は竜田の川のにしきなりけり,嵐が吹く三室山の紅葉は、竜田川の錦となっている。紅葉の美しさを錦に例えた歌
70,良暹法師,さびしさにやどを立ちいでてながむればいづくも同じ秋の夕暮,寂しさに堪えかねて宿を出て眺めると、どこも同じ秋の夕暮だ。どこにいても変わらない秋の寂しさを詠んだ歌
71,大納言経信,夕されば門田の稲葉おとづれてあしのまろ屋に秋風ぞ吹く,夕方になると門前の田の稲葉に音を立てて、葦葺きの粗末な家に秋風が吹く。田舎の秋の情景を詠んだ歌
72,祐子内親王家紀伊,音に聞くたかしの浜のあだ波はかけじや袖の濡れもこそすれ,評判の高い高師の浜の徒波は、かけまい。袖が濡れるといけないから。浮気者との恋を警戒する歌
73,権中納言匡房,高砂のをのへの桜咲きにけりと山のかすみ立たずもあらなむ,高砂の尾根の桜が咲いたそうだ。外山の霞よ立たないでほしい。桜を隠す霞への願いを詠んだ歌
74,源俊頼朝臣,うかりける人を初瀬の山おろし激しかれとは祈らぬものを,つれない人に初瀬観音に祈ったが、山おろしのように激しくあれとは祈らなかったのに。予期せぬ結果を詠んだ歌
75,藤原基俊,ちぎりおきしさせもが露を命にてあはれ今年の秋もいぬめり,約束してくださった言葉を命綱として生きてきたが、ああ今年の秋も過ぎてしまった。待ち続ける切なさを詠んだ歌
76,法性寺入道前関白太政大臣,わたの原漕ぎいでて見ればひさかたの雲居にまがふ沖つ白波,大海原を漕ぎ出して見ると、雲と見間違うような沖の白波が見える。海の雄大さを詠んだ歌
77,崇徳院,瀬を早み岩にせかるる滝川のわれても末にあはむとぞ思ふ,流れが速いので岩に堰き止められる急流が分かれてもまた合流するように、今は離れても後で逢おうと思う。再会への願いを詠んだ歌
78,源兼昌,淡路島かよふ千鳥の鳴く声にいく夜寝覚めぬ須磨の関もり,淡路島から通ってくる千鳥の鳴き声で、幾夜目を覚ましたことか、須磨の関守は。旅の寂しさを詠んだ歌
79,左京大夫顕輔,秋風にたなびく雲の絶え間よりもれいづる月の影のさやけさ,秋風になびく雲の切れ間から漏れ出る月の光の清らかなことよ。秋の月の美しさを詠んだ歌
80,待賢門院堀川,長からむ心も知らず黒髪の乱れて今朝はものをこそ思へ,この恋が長く続くかも分からない。黒髪が乱れるように、今朝は思い乱れている。別れの朝の不安を詠んだ歌
81,後徳大寺左大臣,ほととぎす鳴きつるかたをながむればただ有明の月ぞ残れる,ほととぎすが鳴いた方を眺めると、ただ有明の月だけが残っている。初夏の明け方の情景を詠んだ歌
82,道因法師,思ひわびさても命はあるものをうきにたへぬは涙なりけり,思い悩んでいても命は続いているのに、辛さに耐えられず流れるのは涙だ。生きる辛さを詠んだ歌
83,皇太后宮大夫俊成,よのなかよ道こそなけれ思ひ入る山の奥にも鹿ぞ鳴くなる,この世の中には逃げ道がない。深く分け入った山の奥にも鹿が鳴いている。どこにも逃げ場のない人生の苦悩を詠んだ歌
84,藤原清輔朝臣,ながらへばまたこの頃やしのばれむうしと見し世ぞ今は恋しき,生き長らえたら、今の時代も懐かしく思い出すのだろうか。辛いと思った昔が今は恋しい。時の流れと心境の変化を詠んだ歌
85,俊恵法師,よもすがらもの思ふ頃は明けやらでねやのひまさへつれなかりけり,一晩中物思いをしている頃は、夜も明けきらず、寝室の隙間さえ無情に感じる。恋の苦しみで眠れぬ夜を詠んだ歌
86,西行法師,歎けとて月やはものを思はするかこち顔なるわか涙かな,嘆けと言って月が物思いをさせるのか。いやそうではないのに、恨みがましく流れる私の涙よ。月を見て流す涙を詠んだ歌
87,寂蓮法師,むらさめの露もまだひぬまきの葉に霧たちのぼる秋の夕暮,にわか雨の露もまだ乾かない真木の葉に、霧が立ち上る秋の夕暮。幽玄な秋の夕暮れを詠んだ歌
88,皇嘉門院別当,なには江のあしのかり寝のひとよゆゑ身をつくしてや恋ひわたるべき,難波江の葦の仮寝のような一夜のために、身を尽くして恋い続けなければならないのか。一夜の契りの後の苦しみを詠んだ歌
89,式子内親王,玉の緒よ絶えなば絶えね長らへば忍ぶることの弱りもぞする,命よ、絶えるなら絶えてしまえ。生き長らえれば、恋を忍ぶ力も弱ってしまうから。激しい恋心と死への願いを詠んだ歌
90,殷富門院大輔,見せばやな雄島のあまの袖だにも濡れにぞ濡れし色は変らず,見せたいものだ。雄島の海人の袖でさえ、どんなに濡れても色は変わらないのに。変わらぬ真心を訴える歌
91,後京極摂政前太政大臣,きりぎりす鳴くや霜夜のさむしろにころもかた敷きひとりかも寝む,こおろぎが鳴く霜の降りる夜、冷たいむしろに衣を片敷いて一人寝ることになるのか。秋の夜の孤独を詠んだ歌
92,二条院讃岐,わが袖は潮ひに見えぬ沖の石の人こそ知らね乾くまもなし,私の袖は引き潮の時でも見えない沖の石のように、人は知らないが乾く間もない。人知れぬ涙を詠んだ歌
93,鎌倉右大臣,よのなかは常にもがもななぎさ漕ぐあまのを舟の綱手かなしも,世の中がいつまでも変わらずにあってほしい。渚を漕ぐ漁師の小舟の綱手を引く姿は何と愛おしいことか。平和への願いを詠んだ歌
94,参議雅経,み吉野の山の秋風さ夜ふけてふるさと寒くころも打つなり,吉野山に秋風が吹いて夜も更け、古都は寒く衣を打つ音が聞こえる。吉野の秋の寒さを詠んだ歌
95,前大僧正慈円,おほけなくうき世の民におほふかなわが立つそまに墨染の袖,身の程知らずにも、この憂き世の人々を覆うことか。私の立つ杣山で墨染の袖を。僧侶としての使命を詠んだ歌
96,入道前太政大臣,花さそふ嵐の庭の雪ならでふりゆくものはわが身なりけり,花を誘って散らす嵐の庭の、花の雪ではなく、老いていくのは我が身だった。老いの自覚を詠んだ歌
97,権中納言定家,来ぬ人をまつほの浦の夕なぎにやくやもしほの身もこがれつつ,来ない人を待つ松帆の浦の夕凪に、焼く藻塩のように身も焦がれている。待つ身の切なさを詠んだ歌
98,従二位家隆,風そよぐならの小川の夕暮はみそぎぞ夏のしるしなりける,風がそよぐ楢の小川の夕暮れは、みそぎだけが夏の名残である。初秋の気配と夏の名残を詠んだ歌
99,後鳥羽院,人も惜し人も恨めしあぢきなく世を思ふゆゑにもの思ふ身は,人が愛おしくもあり恨めしくもある。世を儚く思うがゆえに物思いをする我が身には。複雑な心情を詠んだ歌
100,順徳院,ももしきや古き軒ばの忍ぶにもなほあまりある昔なりけり,宮中の古い軒端の忍ぶ草を見ても、なお偲びきれない昔であることよ。過去の栄華への懐古を詠んだ歌
